-- The CXX compiler identification is GNU 12.2.0
-- The C compiler identification is GNU 12.2.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/software/openmpi-3.1.4/bin/mpicxx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found Git: /usr/bin/git (found version "2.39.5") 
-- Running check for auto-generated files from make-based build system
-- Found MPI_CXX: /home/software/openmpi-3.1.4/bin/mpicxx (found version "3.1") 
-- Found MPI: TRUE (found version "3.1") found components: CXX 
-- Looking for C++ include omp.h
-- Looking for C++ include omp.h - found
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5") found components: CXX 
-- Found JPEG: /usr/lib/x86_64-linux-gnu/libjpeg.so (found version "62") 
-- Found PNG: /usr/lib/x86_64-linux-gnu/libpng.so (found version "1.6.39") 
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.13")  
-- Found GZIP: /usr/bin/gzip  
-- Found FFMPEG: /usr/bin/ffmpeg  
-- Found Torch: /home/xh121/Li-vasp/external/libtorch-cpu/lib/libtorch.so  
-- Generating style headers...
-- Generating package headers...
-- Generating lmpinstalledpkgs.h...
-- Found Python: /home/xh121/anaconda3/bin/python3.12 (found version "3.12.2") found components: Interpreter 
-- Found Python3: /home/xh121/anaconda3/bin/python3.12 (found version "3.12.2") found components: Interpreter 
-- The following tools and libraries have been found and configured:
 * Git
 * MPI
 * OpenMP
 * JPEG
 * PNG
 * ZLIB
 * Caffe2
 * Torch
 * Python
 * Python3

-- <<< Build configuration >>>
   LAMMPS Version:   2025.9.10.0 4d222cb-modified
   Operating System: Linux Debian 12
   CMake Version:    3.26.1
   Build type:       Release
   Install path:     /home/xh121/Li-vasp/external/lammps-mace-cpu
   Generator:        Unix Makefiles using /usr/bin/gmake
-- Enabled packages: ML-MACE
-- <<< Compilers and Flags: >>>
-- C++ Compiler:     /home/software/openmpi-3.1.4/bin/mpicxx
      Type:          GNU
      Version:       12.2.0
      C++ Standard:  17
      C++ Flags:     -D_GLIBCXX_USE_CXX11_ABI=0 -O3 -DNDEBUG
      Defines:       LAMMPS_SMALLBIG;LAMMPS_MEMALIGN=64;LAMMPS_OMP_COMPAT=4;LAMMPS_JPEG;LAMMPS_PNG;LAMMPS_GZIP;LAMMPS_FFMPEG
-- C compiler:       /usr/bin/cc
      Type:          GNU
      Version:       12.2.0
      C Flags:       -O3 -DNDEBUG
-- <<< Linker flags: >>>
-- Executable name:  lmp
-- Shared library flags:    
-- <<< MPI flags >>>
-- MPI_defines:      MPICH_SKIP_MPICXX;OMPI_SKIP_MPICXX;_MPICC_H
-- MPI includes:     
-- MPI libraries:    ;
-- Configuring done (68.3s)
-- Generating done (1.2s)
